SBY 14:59:43 [global_cmd_processor_bmc] Removing directory '/home/mark/Projects/tensor_accelerator/verification/global_cmd_processor/global_cmd_processor_bmc'.
SBY 14:59:43 [global_cmd_processor_bmc] Copy '/home/mark/Projects/tensor_accelerator/verification/global_cmd_processor/global_cmd_processor_formal.sv' to '/home/mark/Projects/tensor_accelerator/verification/global_cmd_processor/global_cmd_processor_bmc/src/global_cmd_processor_formal.sv'.
SBY 14:59:43 [global_cmd_processor_bmc] Copy '/home/mark/Projects/tensor_accelerator/verification/global_cmd_processor/../../rtl/control/global_cmd_processor.v' to '/home/mark/Projects/tensor_accelerator/verification/global_cmd_processor/global_cmd_processor_bmc/src/global_cmd_processor.v'.
SBY 14:59:43 [global_cmd_processor_bmc] engine_0: smtbmc boolector
SBY 14:59:43 [global_cmd_processor_bmc] base: starting process "cd global_cmd_processor_bmc/src; yosys -ql ../model/design.log ../model/design.ys"
SBY 14:59:43 [global_cmd_processor_bmc] base: Warning: Replacing memory \tpc_pc with list of registers. See global_cmd_processor.v:173
SBY 14:59:44 [global_cmd_processor_bmc] engine_0: ##   0:00:00  Checking assertions in step 15..
SBY 14:59:44 [global_cmd_processor_bmc] engine_0: ##   0:00:00  Checking assumptions in step 16..
SBY 14:59:44 [global_cmd_processor_bmc] engine_0: ##   0:00:00  Checking assertions in step 16..
SBY 14:59:44 [global_cmd_processor_bmc] engine_0: ##   0:00:00  Checking assumptions in step 17..
SBY 14:59:44 [global_cmd_processor_bmc] engine_0: ##   0:00:00  Checking assertions in step 17..
SBY 14:59:44 [global_cmd_processor_bmc] engine_0: ##   0:00:00  Checking assumptions in step 18..
SBY 14:59:44 [global_cmd_processor_bmc] engine_0: ##   0:00:00  Checking assertions in step 18..
SBY 14:59:44 [global_cmd_processor_bmc] engine_0: ##   0:00:00  Checking assumptions in step 19..
SBY 14:59:44 [global_cmd_processor_bmc] engine_0: ##   0:00:00  Checking assertions in step 19..
SBY 14:59:44 [global_cmd_processor_bmc] engine_0: ##   0:00:00  Checking assumptions in step 20..
SBY 14:59:44 [global_cmd_processor_bmc] engine_0: ##   0:00:00  Checking assertions in step 20..
SBY 14:59:44 [global_cmd_processor_bmc] engine_0: ##   0:00:00  Checking assumptions in step 21..
SBY 14:59:44 [global_cmd_processor_bmc] engine_0: ##   0:00:00  Checking assertions in step 21..
SBY 14:59:44 [global_cmd_processor_bmc] engine_0: ##   0:00:00  Checking assumptions in step 22..
SBY 14:59:44 [global_cmd_processor_bmc] engine_0: ##   0:00:00  Checking assertions in step 22..
SBY 14:59:44 [global_cmd_processor_bmc] engine_0: ##   0:00:00  Checking assumptions in step 23..
SBY 14:59:44 [global_cmd_processor_bmc] engine_0: ##   0:00:00  Checking assertions in step 23..
SBY 14:59:45 [global_cmd_processor_bmc] engine_0: ##   0:00:00  Checking assumptions in step 24..
SBY 14:59:45 [global_cmd_processor_bmc] engine_0: ##   0:00:00  Checking assertions in step 24..
SBY 14:59:45 [global_cmd_processor_bmc] engine_0: ##   0:00:00  Checking assumptions in step 25..
SBY 14:59:45 [global_cmd_processor_bmc] engine_0: ##   0:00:00  Checking assertions in step 25..
SBY 14:59:45 [global_cmd_processor_bmc] engine_0: ##   0:00:00  Checking assumptions in step 26..
SBY 14:59:45 [global_cmd_processor_bmc] engine_0: ##   0:00:00  Checking assertions in step 26..
SBY 14:59:45 [global_cmd_processor_bmc] engine_0: ##   0:00:01  Checking assumptions in step 27..
SBY 14:59:45 [global_cmd_processor_bmc] engine_0: ##   0:00:01  Checking assertions in step 27..
SBY 14:59:45 [global_cmd_processor_bmc] engine_0: ##   0:00:01  Checking assumptions in step 28..
SBY 14:59:45 [global_cmd_processor_bmc] engine_0: ##   0:00:01  Checking assertions in step 28..
SBY 14:59:45 [global_cmd_processor_bmc] engine_0: ##   0:00:01  Checking assumptions in step 29..
SBY 14:59:45 [global_cmd_processor_bmc] engine_0: ##   0:00:01  Checking assertions in step 29..
SBY 14:59:45 [global_cmd_processor_bmc] engine_0: ##   0:00:01  Status: passed
SBY 14:59:45 [global_cmd_processor_bmc] engine_0: finished (returncode=0)
SBY 14:59:45 [global_cmd_processor_bmc] engine_0: Status returned by engine: pass
SBY 14:59:45 [global_cmd_processor_bmc] summary: Elapsed clock time [H:MM:SS (secs)]: 0:00:01 (1)
SBY 14:59:45 [global_cmd_processor_bmc] summary: Elapsed process time [H:MM:SS (secs)]: 0:00:01 (1)
SBY 14:59:45 [global_cmd_processor_bmc] summary: engine_0 (smtbmc boolector) returned pass
SBY 14:59:45 [global_cmd_processor_bmc] summary: engine_0 did not produce any traces
SBY 14:59:45 [global_cmd_processor_bmc] DONE (PASS, rc=0)
